company_name,cost,location,speed,transit_time,four_pl_ratings,capacity,delays,total_deliveries,collaborative_partners,expertise,financial_stability,customer_ratings,hand_delivered,truck_delivered
7,29.21,2,26.46,30.64,4.99,118,0.93,4939,7,0,1,4.68,1,1
3,28.06,2,32.74,21.61,3.98,419,0.78,3534,8,0,0,4.93,1,1
2,20.87,3,23.53,38.32,1.81,228,0.61,2727,2,1,1,2.92,0,1
7,28.96,4,20.8,21.45,1.77,207,0.57,4973,3,0,0,1.7,0,1
4,30.27,4,35.69,34.54,4.8,322,0.17,4689,8,1,0,3.71,1,0
4,32.31,4,20.61,23.55,2.25,201,0.14,4101,6,1,0,3.72,1,0
8,25.45,2,26.76,36.66,1.04,320,0.44,3600,3,0,0,1.22,1,0
7,25.39,6,25.74,32.03,1.83,127,0.61,4052,7,0,1,4.62,1,1
6,22.33,9,29.0,25.54,4.37,205,0.89,2257,2,1,1,4.26,1,0
8,30.57,4,28.22,23.89,3.59,153,0.56,3892,7,0,1,1.3,1,0
2,31.63,6,37.47,23.8,2.18,489,0.77,1709,6,1,0,4.58,0,1
4,33.54,9,33.17,28.37,1.16,489,0.7,3576,3,1,1,3.64,1,1
4,39.77,1,21.22,31.62,2.86,158,0.44,4879,7,0,0,2.19,0,1
3,28.66,4,29.28,21.59,2.67,483,0.67,3477,2,0,0,4.79,1,1
3,39.79,7,30.35,28.66,4.95,425,0.32,2500,6,0,0,2.62,1,0
2,28.47,8,30.68,20.89,2.19,260,0.56,1392,7,1,1,1.44,0,1
2,22.47,5,24.02,32.88,1.89,398,0.43,3194,8,1,0,1.45,0,1
5,36.55,6,36.64,36.72,2.82,246,0.29,4203,2,0,0,2.12,0,1
2,32.04,4,36.13,25.36,2.95,282,0.7,1986,7,0,0,4.69,0,1
4,36.17,5,37.09,31.51,1.67,488,0.85,2784,3,1,1,4.56,1,1
4,34.36,0,27.82,20.02,1.09,315,0.34,1441,9,1,0,1.06,0,1
8,24.18,8,30.37,28.28,2.4,347,0.97,2172,7,1,0,2.23,0,1
2,35.38,8,29.73,26.6,1.02,409,0.94,2582,1,1,1,4.6,1,0
8,38.86,1,37.43,29.55,1.68,168,0.53,2399,5,1,1,1.94,0,1
3,20.93,9,24.34,36.35,4.16,124,0.81,3704,8,1,0,1.89,1,0
3,27.77,5,22.12,38.41,2.68,389,0.56,2427,3,1,1,2.69,0,1
2,30.43,9,29.83,28.57,4.72,140,0.53,1026,1,0,0,1.62,0,1
4,34.27,2,25.59,29.54,1.22,466,0.04,4165,4,0,0,4.18,0,1
6,27.15,1,36.93,20.27,2.55,338,0.91,3919,1,0,1,2.72,1,1
3,35.51,0,36.16,38.86,1.29,263,0.99,2520,9,0,1,1.34,0,1
6,36.68,6,36.29,31.04,1.81,460,0.11,2791,2,1,1,3.17,1,0
6,26.8,5,29.33,22.09,3.48,143,0.01,1526,9,1,0,1.8,1,1
1,35.92,4,32.31,23.72,3.81,328,0.4,4373,3,1,0,2.72,0,1
5,33.85,6,31.66,35.85,4.43,330,0.77,4117,4,1,1,3.77,0,1
1,23.14,5,28.97,36.0,4.56,157,0.33,3531,7,1,1,4.34,1,0
5,33.75,0,31.58,33.46,4.84,174,0.6,3058,3,0,1,5.0,0,1
2,37.05,0,26.81,36.8,2.85,352,0.36,2720,5,0,1,2.93,0,1
